=== NR=2 block synth 2026-06-04T03:20:09+02:00 on b9282822b596 ===
--- synth training_acc_nr4 ---

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.64 (git sha1 6d2c445ae, g++ 13.3.0-6ubuntu2~24.04.1 -fPIC -O3)

-- Executing script file `/foss/designs/lora-mimo/rtl-test/syn_mimo_per_module/out_nr2_blocks/synth_training_acc_nr4.ys' --

1. Executing Verilog-2005 frontend: /foss/designs/lora-mimo/rtl-test/training_acc.v
Parsing Verilog input from `/foss/designs/lora-mimo/rtl-test/training_acc.v' to AST representation.
Generating RTLIL representation for module `\training_acc'.
Warning: Replacing memory \Z_q_a with list of registers. See /foss/designs/lora-mimo/rtl-test/training_acc.v:111
Warning: Replacing memory \Z_i_a with list of registers. See /foss/designs/lora-mimo/rtl-test/training_acc.v:111
Warning: Replacing memory \raw_qr with list of registers. See /foss/designs/lora-mimo/rtl-test/training_acc.v:107
Warning: Replacing memory \raw_ir with list of registers. See /foss/designs/lora-mimo/rtl-test/training_acc.v:105
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \training_acc

2.2. Analyzing design hierarchy..
Top module:  \training_acc
Removed 0 unused modules.

3. Executing FLATTEN pass (flatten design).

4. Executing SYNTH pass.

4.1. Executing HIERARCHY pass (managing design hierarchy).

4.1.1. Analyzing design hierarchy..
Top module:  \training_acc

4.1.2. Analyzing design hierarchy..
Top module:  \training_acc
Removed 0 unused modules.

4.2. Executing PROC pass (convert processes to netlists).

4.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

4.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 2 dead cases from process $proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21 in module training_acc.
Marked 12 switch rules as full_case in process $proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21 in module training_acc.
Removed 2 dead cases from process $proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:73$8 in module training_acc.
Marked 2 switch rules as full_case in process $proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:73$8 in module training_acc.
Marked 1 switch rules as full_case in process $proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:45$7 in module training_acc.
Removed a total of 4 dead cases.

4.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 3 redundant assignments.
Promoted 17 assignments to connections.

4.2.4. Executing PROC_INIT pass (extract init attributes).

4.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.

4.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~19 debug messages>

4.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
     1/78: $6$mem2reg_rd$\Z_q_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:201$6_DATA[30:0]$99
Adding EN signal on $auto$ff.cc:337:slice$5669 ($_DFF_PN0_) from module weight_gen (D = $0\W_shadow_im3[15:0] [8], Q = \W_shadow_im3 [8]).
Adding EN signal on $auto$ff.cc:337:slice$5670 ($_DFF_PN0_) from module weight_gen (D = $0\W_shadow_im3[15:0] [9], Q = \W_shadow_im3 [9]).
Adding EN signal on $auto$ff.cc:337:slice$5671 ($_DFF_PN0_) from module weight_gen (D = $0\W_shadow_im3[15:0] [10], Q = \W_shadow_im3 [10]).
Adding EN signal on $auto$ff.cc:337:slice$5672 ($_DFF_PN0_) from module weight_gen (D = $0\W_shadow_im3[15:0] [11], Q = \W_shadow_im3 [11]).
Adding EN signal on $auto$ff.cc:337:slice$5673 ($_DFF_PN0_) from module weight_gen (D = $0\W_shadow_im3[15:0] [12], Q = \W_shadow_im3 [12]).
Adding EN signal on $auto$ff.cc:337:slice$5674 ($_DFF_PN0_) from module weight_gen (D = $0\W_shadow_im3[15:0] [13], Q = \W_shadow_im3 [13]).
Adding EN signal on $auto$ff.cc:337:slice$5675 ($_DFF_PN0_) from module weight_gen (D = $0\W_shadow_im3[15:0] [14], Q = \W_shadow_im3 [14]).
Adding EN signal on $auto$ff.cc:337:slice$5549 ($_DFF_PN0_) from module weight_gen (D = $0\W_shadow_re0[15:0] [0], Q = \W_shadow_re0 [0]).
Adding EN signal on $auto$ff.cc:337:slice$5550 ($_DFF_PN0_) from module weight_gen (D = $0\W_shadow_re0[15:0] [1], Q = \W_shadow_re0 [1]).
Adding EN signal on $auto$ff.cc:337:slice$5551 ($_DFF_PN0_) from module weight_gen (D = $0\W_shadow_re0[15:0] [2], Q = \W_shadow_re0 [2]).
Adding EN signal on $auto$ff.cc:337:slice$5552 ($_DFF_PN0_) from module weight_gen (D = $0\W_shadow_re0[15:0] [3], Q = \W_shadow_re0 [3]).
Adding EN signal on $auto$ff.cc:337:slice$5553 ($_DFF_PN0_) from module weight_gen (D = $0\W_shadow_re0[15:0] [4], Q = \W_shadow_re0 [4]).
Adding EN signal on $auto$ff.cc:337:slice$5554 ($_DFF_PN0_) from module weight_gen (D = $0\W_shadow_re0[15:0] [5], Q = \W_shadow_re0 [5]).
Adding EN signal on $auto$ff.cc:337:slice$5555 ($_DFF_PN0_) from module weight_gen (D = $0\W_shadow_re0[15:0] [6], Q = \W_shadow_re0 [6]).
Adding EN signal on $auto$ff.cc:337:slice$5556 ($_DFF_PN0_) from module weight_gen (D = $0\W_shadow_re0[15:0] [7], Q = \W_shadow_re0 [7]).
Adding EN signal on $auto$ff.cc:337:slice$5557 ($_DFF_PN0_) from module weight_gen (D = $0\W_shadow_re0[15:0] [8], Q = \W_shadow_re0 [8]).
Adding EN signal on $auto$ff.cc:337:slice$5558 ($_DFF_PN0_) from module weight_gen (D = $0\W_shadow_re0[15:0] [9], Q = \W_shadow_re0 [9]).
Adding EN signal on $auto$ff.cc:337:slice$5559 ($_DFF_PN0_) from module weight_gen (D = $0\W_shadow_re0[15:0] [10], Q = \W_shadow_re0 [10]).
Adding EN signal on $auto$ff.cc:337:slice$5560 ($_DFF_PN0_) from module weight_gen (D = $0\W_shadow_re0[15:0] [11], Q = \W_shadow_re0 [11]).
Adding EN signal on $auto$ff.cc:337:slice$5561 ($_DFF_PN0_) from module weight_gen (D = $0\W_shadow_re0[15:0] [12], Q = \W_shadow_re0 [12]).
Adding EN signal on $auto$ff.cc:337:slice$5562 ($_DFF_PN0_) from module weight_gen (D = $0\W_shadow_re0[15:0] [13], Q = \W_shadow_re0 [13]).
Adding EN signal on $auto$ff.cc:337:slice$5563 ($_DFF_PN0_) from module weight_gen (D = $0\W_shadow_re0[15:0] [14], Q = \W_shadow_re0 [14]).
Adding EN signal on $auto$ff.cc:337:slice$5565 ($_DFF_PN0_) from module weight_gen (D = $0\W_shadow_im0[15:0] [0], Q = \W_shadow_im0 [0]).
Adding EN signal on $auto$ff.cc:337:slice$5566 ($_DFF_PN0_) from module weight_gen (D = $0\W_shadow_im0[15:0] [1], Q = \W_shadow_im0 [1]).
Adding EN signal on $auto$ff.cc:337:slice$5567 ($_DFF_PN0_) from module weight_gen (D = $0\W_shadow_im0[15:0] [2], Q = \W_shadow_im0 [2]).
Adding EN signal on $auto$ff.cc:337:slice$5568 ($_DFF_PN0_) from module weight_gen (D = $0\W_shadow_im0[15:0] [3], Q = \W_shadow_im0 [3]).
Adding EN signal on $auto$ff.cc:337:slice$5569 ($_DFF_PN0_) from module weight_gen (D = $0\W_shadow_im0[15:0] [4], Q = \W_shadow_im0 [4]).
Adding EN signal on $auto$ff.cc:337:slice$5570 ($_DFF_PN0_) from module weight_gen (D = $0\W_shadow_im0[15:0] [5], Q = \W_shadow_im0 [5]).
Setting constant 0-bit at position 0 on $auto$ff.cc:337:slice$2341 ($_DFFE_PN0P_) from module weight_gen.

4.23.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \weight_gen..
Removed 0 unused cells and 130 unused wires.
<suppressed ~1 debug messages>

4.23.10. Rerunning OPT passes. (Removed registers in this run.)

4.23.11. Executing OPT_EXPR pass (perform const folding).
Optimizing module weight_gen.
<suppressed ~286 debug messages>

4.23.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\weight_gen'.
Computing hashes of 4592 cells of `\weight_gen'.
Finding duplicate cells in `\weight_gen'.
Computing hashes of 4465 cells of `\weight_gen'.
Finding duplicate cells in `\weight_gen'.
Computing hashes of 4338 cells of `\weight_gen'.
Finding duplicate cells in `\weight_gen'.
<suppressed ~762 debug messages>
Removed a total of 254 cells.

4.23.13. Executing OPT_DFF pass (perform DFF optimizations).

4.23.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \weight_gen..
Removed 0 unused cells and 412 unused wires.
<suppressed ~1 debug messages>

4.23.15. Finished fast OPT passes.

4.24. Executing HIERARCHY pass (managing design hierarchy).
Attribute `top' found on module `weight_gen'. Setting top module to weight_gen.

4.24.1. Analyzing design hierarchy..
Top module:  \weight_gen

4.24.2. Analyzing design hierarchy..
Top module:  \weight_gen
Removed 0 unused modules.

4.25. Printing statistics.

=== weight_gen ===

        +----------Local Count, excluding submodules.
        | 
     3298 wires
     4984 wire bits
      106 public wires
     1558 public wire bits
       54 ports
      799 port bits
     4338 cells
       87   $_ANDNOT_
      563   $_AND_
      690   $_DFFE_PN0P_
       15   $_DFF_PN0_
        3   $_DFF_PN1_
     1138   $_MUX_
     1230   $_NAND_
       30   $_NOR_
       32   $_NOT_
       60   $_ORNOT_
      104   $_OR_
       93   $_XNOR_
      293   $_XOR_

4.26. Executing CHECK pass (checking for obvious problems).
Checking module weight_gen...
Found and reported 0 problems.

5. Executing DFFLIBMAP pass (mapping DFF cells to sequential cells from liberty file).
  cell gf180mcu_as_sc_mcu7t3v3__dfxtn_2 (noninv, pins=3, area=59.27) is a direct match for cell type $_DFF_N_.
  cell gf180mcu_as_sc_mcu7t3v3__dfxtp_2 (noninv, pins=3, area=59.27) is a direct match for cell type $_DFF_P_.
  cell gf180mcu_as_sc_mcu7t3v3__dfsrtp_2 (noninv, pins=5, area=81.22) is a direct match for cell type $_DFFSR_PNN_.
  final dff cell mappings:
    \gf180mcu_as_sc_mcu7t3v3__dfxtn_2 _DFF_N_ (.CLK( C), .D( D), .Q( Q));
    \gf180mcu_as_sc_mcu7t3v3__dfxtp_2 _DFF_P_ (.CLK( C), .D( D), .Q( Q));
    unmapped dff cell: $_DFF_NN0_
    unmapped dff cell: $_DFF_NN1_
    unmapped dff cell: $_DFF_NP0_
    unmapped dff cell: $_DFF_NP1_
    unmapped dff cell: $_DFF_PN0_
    unmapped dff cell: $_DFF_PN1_
    unmapped dff cell: $_DFF_PP0_
    unmapped dff cell: $_DFF_PP1_
    unmapped dff cell: $_DFFE_NN_
    unmapped dff cell: $_DFFE_NP_
    unmapped dff cell: $_DFFE_PN_
    unmapped dff cell: $_DFFE_PP_
    unmapped dff cell: $_DFFSR_NNN_
    unmapped dff cell: $_DFFSR_NNP_
    unmapped dff cell: $_DFFSR_NPN_
    unmapped dff cell: $_DFFSR_NPP_
    \gf180mcu_as_sc_mcu7t3v3__dfsrtp_2 _DFFSR_PNN_ (.CLK( C), .D( D), .Q( Q), .RN( R), .SN( S));
    unmapped dff cell: $_DFFSR_PNP_
    unmapped dff cell: $_DFFSR_PPN_
    unmapped dff cell: $_DFFSR_PPP_

5.1. Executing DFFLEGALIZE pass (convert FFs to types supported by the target).
Mapping DFF cells in module `\weight_gen':
  mapped 708 $_DFFSR_PNN_ cells to \gf180mcu_as_sc_mcu7t3v3__dfsrtp_2 cells.

6. Executing ABC pass (technology mapping using ABC).

6.1. Extracting gate netlist of module `\weight_gen' to `<abc-temp-dir>/input.blif'..
Replacing 128 occurrences of constant undef bits with constant zero bits

6.1.1. Executed ABC.
Extracted 4320 gates and 5482 wires to a netlist network with 1160 inputs and 706 outputs.
Running ABC script: <abc-temp-dir>/abc.script
ABC: UC Berkeley, ABC 1.01 (compiled Apr 16 2026 21:01:18)
ABC: abc 01> empty
ABC: abc 01> source <abc-temp-dir>/abc.script
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_lib -w /foss/designs/lora-mimo/ip/gf180mcu_as_sc_mcu7t3v3/pdk/libs.ref/gf180mcu_as_sc_mcu7t3v3/lib/gf180mcu_as_sc_mcu7t3v3__tt_025C_3v30.lib 
ABC: Parsing finished successfully.  Parsing time =     0.00 sec
ABC: Scl_LibertyReadGenlib() skipped sequential cell "gf180mcu_as_sc_mcu7t3v3__dlxfp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "gf180mcu_as_sc_mcu7t3v3__dlxfn_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "gf180mcu_as_sc_mcu7t3v3__dfxtp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "gf180mcu_as_sc_mcu7t3v3__dfxtp_4".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "gf180mcu_as_sc_mcu7t3v3__dfxtn_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "gf180mcu_as_sc_mcu7t3v3__dfsrtp_2".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "gf180mcu_as_sc_mcu7t3v3__invz_2".
ABC: Scl_LibertyReadGenlib() skipped cell "gf180mcu_as_sc_mcu7t3v3__hcf_7" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "gf180mcu_as_sc_mcu7t3v3__diode_2" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "gf180mcu_as_sc_mcu7t3v3__fill_1" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "gf180mcu_as_sc_mcu7t3v3__fill_2" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "gf180mcu_as_sc_mcu7t3v3__fill_4" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "gf180mcu_as_sc_mcu7t3v3__fill_8" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "gf180mcu_as_sc_mcu7t3v3__fillcap_4" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "gf180mcu_as_sc_mcu7t3v3__fillcap_8" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "gf180mcu_as_sc_mcu7t3v3__fillcap_16" without logic function.
ABC: Library "gf180mcu_as_sc_mcu7t3v3__tt_025C_3v30" from "/foss/designs/lora-mimo/ip/gf180mcu_as_sc_mcu7t3v3/pdk/libs.ref/gf180mcu_as_sc_mcu7t3v3/lib/gf180mcu_as_sc_mcu7t3v3__tt_025C_3v30.lib" has 59 cells (16 skipped: 6 seq; 1 tri-state; 9 no func; 0 dont_use; 0 with 2 outputs; 0 with 3+ outputs).  Time =     0.01 sec
ABC: Memory =    1.55 MB. Time =     0.01 sec
ABC: + strash 
ABC: + &get -n 
ABC: + &fraig -x 
ABC: + &put 
ABC: + scorr 
ABC: Warning: The network is combinational (run "fraig" or "fraig_sweep").
ABC: + dc2 
ABC: + dretime 
ABC: + strash 
ABC: + &get -n 
ABC: + &dch -f 
ABC: + &nf 
ABC: + &put 
ABC: + write_blif <abc-temp-dir>/output.blif 
ABC: 
ABC: YOSYS_ABC_DONE 

6.1.2. Re-integrating ABC results.
ABC RESULTS:   gf180mcu_as_sc_mcu7t3v3__and2_2 cells:      180
ABC RESULTS:   gf180mcu_as_sc_mcu7t3v3__ao211_2 cells:       19
ABC RESULTS:   gf180mcu_as_sc_mcu7t3v3__ao21_2 cells:      219
ABC RESULTS:   gf180mcu_as_sc_mcu7t3v3__ao21b_2 cells:        6
ABC RESULTS:   gf180mcu_as_sc_mcu7t3v3__ao22_2 cells:      334
ABC RESULTS:   gf180mcu_as_sc_mcu7t3v3__ao31_2 cells:       26
ABC RESULTS:   gf180mcu_as_sc_mcu7t3v3__aoi21_2 cells:       99
ABC RESULTS:   gf180mcu_as_sc_mcu7t3v3__aoi21b_2 cells:        5
ABC RESULTS:   gf180mcu_as_sc_mcu7t3v3__aoi22_2 cells:       14
ABC RESULTS:   gf180mcu_as_sc_mcu7t3v3__aoi31_2 cells:        4
ABC RESULTS:   gf180mcu_as_sc_mcu7t3v3__inv_2 cells:      216
ABC RESULTS:   gf180mcu_as_sc_mcu7t3v3__maj3_2 cells:      140
ABC RESULTS:   gf180mcu_as_sc_mcu7t3v3__mux2_2 cells:     1340
ABC RESULTS:   gf180mcu_as_sc_mcu7t3v3__nand2_2 cells:      136
ABC RESULTS:   gf180mcu_as_sc_mcu7t3v3__nand2b_2 cells:       19
ABC RESULTS:   gf180mcu_as_sc_mcu7t3v3__nand3_2 cells:       24
ABC RESULTS:   gf180mcu_as_sc_mcu7t3v3__nand4_2 cells:       11
ABC RESULTS:   gf180mcu_as_sc_mcu7t3v3__nor2_2 cells:      168
ABC RESULTS:   gf180mcu_as_sc_mcu7t3v3__nor2b_2 cells:       22
ABC RESULTS:   gf180mcu_as_sc_mcu7t3v3__nor3_2 cells:        9
ABC RESULTS:   gf180mcu_as_sc_mcu7t3v3__oai211_2 cells:       13
ABC RESULTS:   gf180mcu_as_sc_mcu7t3v3__or2_2 cells:      109
ABC RESULTS:   gf180mcu_as_sc_mcu7t3v3__xnor2_2 cells:      267
ABC RESULTS:   gf180mcu_as_sc_mcu7t3v3__xor2_2 cells:       96
ABC RESULTS:        internal signals:     3616
ABC RESULTS:           input signals:     1160
ABC RESULTS:          output signals:      706
Removing temp directory.
Removing global temp directory.

7. Executing SETUNDEF pass (replace undef values with defined constants).

8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \weight_gen..
Removed 0 unused cells and 5060 unused wires.
<suppressed ~19 debug messages>

9. Printing statistics.

=== weight_gen ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
     3564        - wires
     4750        - wire bits
       88        - public wires
     1274        - public wire bits
       54        - ports
      799        - port bits
     4184 1.38E+05 cells
      180 2.77E+03   gf180mcu_as_sc_mcu7t3v3__and2_2
       19  458.797   gf180mcu_as_sc_mcu7t3v3__ao211_2
      219 4.81E+03   gf180mcu_as_sc_mcu7t3v3__ao21_2
        6   223.91   gf180mcu_as_sc_mcu7t3v3__ao21b_2
      334 8.07E+03   gf180mcu_as_sc_mcu7t3v3__ao22_2
       26  570.752   gf180mcu_as_sc_mcu7t3v3__ao31_2
       99 2.17E+03   gf180mcu_as_sc_mcu7t3v3__aoi21_2
        5  142.688   gf180mcu_as_sc_mcu7t3v3__aoi21b_2
       14  430.259   gf180mcu_as_sc_mcu7t3v3__aoi22_2
        4  122.931   gf180mcu_as_sc_mcu7t3v3__aoi31_2
      708 5.75E+04   gf180mcu_as_sc_mcu7t3v3__dfsrtp_2
      216  1.9E+03   gf180mcu_as_sc_mcu7t3v3__inv_2
      140 3.69E+03   gf180mcu_as_sc_mcu7t3v3__maj3_2
     1340 3.53E+04   gf180mcu_as_sc_mcu7t3v3__mux2_2
      136  2089.83   gf180mcu_as_sc_mcu7t3v3__nand2_2
       19  417.088   gf180mcu_as_sc_mcu7t3v3__nand2b_2
       24  579.533   gf180mcu_as_sc_mcu7t3v3__nand3_2
       11  338.061   gf180mcu_as_sc_mcu7t3v3__nand4_2
      168 2.58E+03   gf180mcu_as_sc_mcu7t3v3__nor2_2
       22  482.944   gf180mcu_as_sc_mcu7t3v3__nor2b_2
        9  217.325   gf180mcu_as_sc_mcu7t3v3__nor3_2
       13  428.064   gf180mcu_as_sc_mcu7t3v3__oai211_2
      109 1.67E+03   gf180mcu_as_sc_mcu7t3v3__or2_2
      267 8.21E+03   gf180mcu_as_sc_mcu7t3v3__xnor2_2
       96 2.95E+03   gf180mcu_as_sc_mcu7t3v3__xor2_2

   Chip area for module '\weight_gen': 138115.398400
     of which used for sequential elements: 57505.459200 (41.64%)

End of script. Logfile hash: f890fef12e, time: 1.12s, user: 0.49s, system: 0.02s, MEM: 64.69 MB peak
Yosys 0.64 (git sha1 6d2c445ae, g++ 13.3.0-6ubuntu2~24.04.1 -fPIC -O3)
Time spent: 60% 2x abc (0 sec), 8% 30x opt_clean (0 sec), ...
--- synth training_acc_nr2 ---

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.64 (git sha1 6d2c445ae, g++ 13.3.0-6ubuntu2~24.04.1 -fPIC -O3)

-- Executing script file `/foss/designs/lora-mimo/rtl-test/syn_mimo_per_module/out_nr2_blocks/synth_training_acc_nr2.ys' --

1. Executing Verilog-2005 frontend: /foss/designs/lora-mimo/rtl-test/training_acc.v
Parsing Verilog input from `/foss/designs/lora-mimo/rtl-test/training_acc.v' to AST representation.
Generating RTLIL representation for module `\training_acc'.
Warning: Replacing memory \Z_q_a with list of registers. See /foss/designs/lora-mimo/rtl-test/training_acc.v:111
Warning: Replacing memory \Z_i_a with list of registers. See /foss/designs/lora-mimo/rtl-test/training_acc.v:111
Warning: Replacing memory \raw_qr with list of registers. See /foss/designs/lora-mimo/rtl-test/training_acc.v:107
Warning: Replacing memory \raw_ir with list of registers. See /foss/designs/lora-mimo/rtl-test/training_acc.v:105
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: /tmp/training_acc_nr2.v
Parsing Verilog input from `/tmp/training_acc_nr2.v' to AST representation.
Generating RTLIL representation for module `\training_acc_nr2'.
Successfully finished Verilog frontend.

3. Executing HIERARCHY pass (managing design hierarchy).

3.1. Analyzing design hierarchy..
Top module:  \training_acc_nr2
Used module:     \training_acc

3.2. Analyzing design hierarchy..
Top module:  \training_acc_nr2
Used module:     \training_acc
Removed 0 unused modules.

4. Executing FLATTEN pass (flatten design).
Deleting now unused module training_acc.
<suppressed ~1 debug messages>

5. Executing SYNTH pass.

5.1. Executing HIERARCHY pass (managing design hierarchy).

5.1.1. Analyzing design hierarchy..
Top module:  \training_acc_nr2

5.1.2. Analyzing design hierarchy..
Top module:  \training_acc_nr2
Removed 0 unused modules.

5.2. Executing PROC pass (convert processes to netlists).

5.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

5.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1 switch rules as full_case in process $flatten\u.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:45$7 in module training_acc_nr2.
Removed 2 dead cases from process $flatten\u.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:73$8 in module training_acc_nr2.
Marked 2 switch rules as full_case in process $flatten\u.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:73$8 in module training_acc_nr2.
Removed 2 dead cases from process $flatten\u.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21 in module training_acc_nr2.
Marked 12 switch rules as full_case in process $flatten\u.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21 in module training_acc_nr2.
Removed a total of 4 dead cases.

5.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 3 redundant assignments.
Promoted 17 assignments to connections.

5.2.4. Executing PROC_INIT pass (extract init attributes).

5.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \u.rst_n in `\training_acc_nr2.$flatten\u.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.

5.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~19 debug messages>

5.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\training_acc_nr2.$flatten\u.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:45$7'.
     1/2: $flatten\u.$1\ref_q[7:0]
     2/2: $flatten\u.$1\ref_i[7:0]
Creating decoders for process `\training_acc_nr2.$flatten\u.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:73$8'.
     1/2: $flatten\u.$1$mem2reg_rd$\raw_ir$/foss/designs/lora-mimo/rtl-test/training_acc.v:74$2_DATA[7:0]$14
     2/2: $flatten\u.$1$mem2reg_rd$\raw_qr$/foss/designs/lora-mimo/rtl-test/training_acc.v:74$1_DATA[7:0]$13
Creating decoders for process `\training_acc_nr2.$flatten\u.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
     1/78: $flatten\u.$6$mem2reg_rd$\Z_q_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:201$6_DATA[30:0]$99
     2/78: $flatten\u.$5$mem2reg_rd$\Z_q_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:201$6_DATA[30:0]$98
     3/78: $flatten\u.$5$mem2reg_rd$\Z_q_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:201$6_ADDR[1:0]$97
     4/78: $flatten\u.$5$mem2reg_wr$\Z_q_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:201$5_DATA[30:0]$96
     5/78: $flatten\u.$5$mem2reg_wr$\Z_q_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:201$5_ADDR[1:0]$95
     6/78: $flatten\u.$5$mem2reg_rd$\Z_i_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:184$4_DATA[30:0]$90
     7/78: $flatten\u.$4$mem2reg_wr$\Z_i_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:184$3_ADDR[1:0]$82
     8/78: $flatten\u.$4$mem2reg_wr$\Z_i_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:184$3_DATA[30:0]$83
     9/78: $flatten\u.$4$mem2reg_rd$\Z_i_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:184$4_DATA[30:0]$85
    10/78: $flatten\u.$4$mem2reg_rd$\Z_i_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:184$4_ADDR[1:0]$84
    11/78: $flatten\u.$4$mem2reg_rd$\Z_q_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:201$6_DATA[30:0]$89
    12/78: $flatten\u.$4$mem2reg_rd$\Z_q_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:201$6_ADDR[1:0]$88
    13/78: $flatten\u.$4$mem2reg_wr$\Z_q_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:201$5_DATA[30:0]$87
    14/78: $flatten\u.$4$mem2reg_wr$\Z_q_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:201$5_ADDR[1:0]$86
    15/78: $flatten\u.$3$mem2reg_rd$\Z_q_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:201$6_DATA[30:0]$80
    16/78: $flatten\u.$3$mem2reg_rd$\Z_q_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:201$6_ADDR[1:0]$79
    17/78: $flatten\u.$3$mem2reg_wr$\Z_q_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:201$5_DATA[30:0]$78
    18/78: $flatten\u.$3$mem2reg_wr$\Z_q_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:201$5_ADDR[1:0]$77
    19/78: $flatten\u.$3$mem2reg_rd$\Z_i_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:184$4_DATA[30:0]$76
    20/78: $flatten\u.$3$mem2reg_rd$\Z_i_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:184$4_ADDR[1:0]$75
